Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:15 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_control_sets -hierarchical -hierarchical_depth 5 -file ../reports/control_sets.txt
| Design       : zsys_wrapper
| Device       : xc7z020
---------------------------------------------------------------------------------------------------------------------------------------------

Control Set Information

Table of Contents
-----------------
1. Summary
2. Histogram
3. Control Sets by Hierarchy
4. Flip-Flop Distribution

1. Summary
----------

+---------------------------------------------------+-------+
|                       Status                      | Count |
+---------------------------------------------------+-------+
| Total control sets                                |  1218 |
|    Minimum number of control sets                 |  1218 |
|    Addition due to synthesis replication          |     0 |
|    Addition due to physical synthesis replication |     0 |
+---------------------------------------------------+-------+
* Control sets can be merged at opt_design using control_set_merge or merge_equivalent_drivers
** Run report_qor_suggestions for automated merging and remapping suggestions


2. Histogram
------------

+--------------------+-------+
|       Fanout       | Count |
+--------------------+-------+
| Total control sets |  1218 |
| >= 0 to < 4        |    50 |
| >= 4 to < 6        |    91 |
| >= 6 to < 8        |    61 |
| >= 8 to < 10       |   114 |
| >= 10 to < 12      |    20 |
| >= 12 to < 14      |    65 |
| >= 14 to < 16      |    11 |
| >= 16              |   806 |
+--------------------+-------+
* Control sets can be remapped at either synth_design or opt_design


3. Control Sets by Hierarchy
----------------------------

+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+
|                                 Instance                                |                                Module                                | Total Control Sets | Total number of FFs |  Ratio | Loads with no Control Signals | FO >= 0 to < 4 | FO >= 4 to < 6 | FO >= 6 to < 8 | FO >= 8 to < 10 | FO >= 10 to < 12 | FO >= 12 to < 14 | FO >= 14 to < 16 | FO >= 16 |
+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+
| zsys_wrapper                                                            | (top)                                                                |               1218 |               46712 |  1:38  |                             0 |             50 |             91 |             61 |             114 |               20 |               65 |               11 |      806 |
|   (zsys_wrapper)                                                        | (top)                                                                |                  0 |                   0 |    -   |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|   dbg_hub                                                               | dbg_hub                                                              |                 68 |                 741 |  1:11  |                             0 |             26 |              6 |              3 |               5 |                2 |                2 |                0 |       24 |
|     inst                                                                | dbg_hub_xsdbm_v3_0_0_xsdbm                                           |                 68 |                 741 |  1:11  |                             0 |             26 |              6 |              3 |               5 |                2 |                2 |                0 |       24 |
|       BSCANID.u_xsdbm_id                                                | dbg_hub_xsdbm_v3_0_0_xsdbm_id                                        |                 68 |                 741 |  1:11  |                             0 |             26 |              6 |              3 |               5 |                2 |                2 |                0 |       24 |
|         (BSCANID.u_xsdbm_id)                                            | dbg_hub_xsdbm_v3_0_0_xsdbm_id                                        |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|         CORE_XSDB.UUT_MASTER                                            | dbg_hub_xsdbm_v3_0_0_icon2xsdb                                       |                 56 |                 554 |  1:10  |                             0 |             23 |              6 |              1 |               3 |                1 |                2 |                0 |       20 |
|           U_ICON_INTERFACE                                              | dbg_hub_xsdbm_v3_0_0_if                                              |                 50 |                 450 |   1:9  |                             0 |             21 |              6 |              1 |               2 |                1 |                2 |                0 |       17 |
|           U_XSDB_ADDRESS_CONTROLLER                                     | dbg_hub_xsdbm_v3_0_0_addr_ctl                                        |                  2 |                  19 |  1:10  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (U_XSDB_ADDRESS_CONTROLLER)                                 | dbg_hub_xsdbm_v3_0_0_addr_ctl                                        |                  2 |                  19 |  1:10  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|           U_XSDB_BURST_WD_LEN_CONTROLLER                                | dbg_hub_xsdbm_v3_0_0_burst_wdlen_ctl                                 |                  1 |                  20 |  1:20  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (U_XSDB_BURST_WD_LEN_CONTROLLER)                            | dbg_hub_xsdbm_v3_0_0_burst_wdlen_ctl                                 |                  1 |                  20 |  1:20  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           U_XSDB_BUS_CONTROLLER                                         | dbg_hub_xsdbm_v3_0_0_bus_ctl                                         |                  3 |                  48 |  1:16  |                             0 |              2 |              0 |              0 |               1 |                0 |                0 |                0 |        0 |
|         CORE_XSDB.U_ICON                                                | dbg_hub_xsdbm_v3_0_0_icon                                            |                  3 |                  28 |   1:9  |                             0 |              0 |              0 |              1 |               1 |                1 |                0 |                0 |        0 |
|           U_CMD                                                         | dbg_hub_xsdbm_v3_0_0_cmd_decode                                      |                  1 |                  10 |  1:10  |                             0 |              0 |              0 |              0 |               0 |                1 |                0 |                0 |        0 |
|             (U_CMD)                                                     | dbg_hub_xsdbm_v3_0_0_cmd_decode                                      |                  1 |                  10 |  1:10  |                             0 |              0 |              0 |              0 |               0 |                1 |                0 |                0 |        0 |
|           U_STAT                                                        | dbg_hub_xsdbm_v3_0_0_stat                                            |                  1 |                   7 |   1:7  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                0 |        0 |
|             (U_STAT)                                                    | dbg_hub_xsdbm_v3_0_0_stat                                            |                  1 |                   7 |   1:7  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                0 |        0 |
|           U_SYNC                                                        | dbg_hub_xsdbm_v3_0_0_sync                                            |                  1 |                   8 |   1:8  |                             0 |              0 |              0 |              0 |               1 |                0 |                0 |                0 |        0 |
|             (U_SYNC)                                                    | dbg_hub_xsdbm_v3_0_0_sync                                            |                  1 |                   8 |   1:8  |                             0 |              0 |              0 |              0 |               1 |                0 |                0 |                0 |        0 |
|         SWITCH_N_EXT_BSCAN.bscan_switch                                 | dbg_hub_xsdbm_v3_0_0_bscan_switch                                    |                  8 |                 125 |  1:16  |                             0 |              3 |              0 |              1 |               1 |                0 |                0 |                0 |        3 |
|           (SWITCH_N_EXT_BSCAN.bscan_switch)                             | dbg_hub_xsdbm_v3_0_0_bscan_switch                                    |                  8 |                 125 |  1:16  |                             0 |              3 |              0 |              1 |               1 |                0 |                0 |                0 |        3 |
|   zsys_i                                                                | zsys                                                                 |               1150 |               45971 |  1:40  |                             0 |             24 |             85 |             58 |             109 |               18 |               63 |               11 |      782 |
|     adc_unit_0                                                          | zsys_adc_unit_0_0                                                    |                  3 |                  66 |  1:22  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|       U0                                                                | zsys_adc_unit_0_0_adc_unit                                           |                  3 |                  66 |  1:22  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|         registers                                                       | zsys_adc_unit_0_0_adc_registers                                      |                  3 |                  66 |  1:22  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|           (registers)                                                   | zsys_adc_unit_0_0_adc_registers                                      |                  3 |                  66 |  1:22  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|     atc_unit_0                                                          | zsys_atc_unit_0_0                                                    |                 51 |                1727 |  1:34  |                             0 |              2 |              0 |              0 |               1 |                4 |                5 |                0 |       39 |
|       U0                                                                | zsys_atc_unit_0_0_atc_unit                                           |                 51 |                1727 |  1:34  |                             0 |              2 |              0 |              0 |               1 |                4 |                5 |                0 |       39 |
|         atcbridge0                                                      | zsys_atc_unit_0_0_atc_bridge                                         |                  5 |                 345 |  1:69  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        5 |
|           cfgsync0                                                      | zsys_atc_unit_0_0_config_sync                                        |                  2 |                 140 |  1:70  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (cfgsync0)                                                  | zsys_atc_unit_0_0_config_sync                                        |                  2 |                 135 |  1:68  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|           cnt0                                                          | zsys_atc_unit_0_0_poke_sync__parameterized2                          |                  1 |                  24 |  1:24  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (cnt0)                                                      | zsys_atc_unit_0_0_poke_sync__parameterized2                          |                  1 |                  19 |  1:19  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           cntreg0                                                       | zsys_atc_unit_0_0_payload_sync                                       |                  1 |                  32 |  1:32  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (cntreg0)                                                   | zsys_atc_unit_0_0_payload_sync                                       |                  1 |                  32 |  1:32  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           dut2                                                          | zsys_atc_unit_0_0_timestamp_sync                                     |                  1 |                  69 |  1:69  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (dut2)                                                      | zsys_atc_unit_0_0_timestamp_sync                                     |                  1 |                  69 |  1:69  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|         atccnt0                                                         | zsys_atc_unit_0_0_atc_counter                                        |                 26 |                 862 |  1:33  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |       26 |
|           (atccnt0)                                                     | zsys_atc_unit_0_0_atc_counter                                        |                  2 |                  42 |  1:21  |                             1 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|           gen_gout[0].out_g                                             | zsys_atc_unit_0_0_counter                                            |                  1 |                  38 |  1:38  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[0].out_g)                                         | zsys_atc_unit_0_0_counter                                            |                  1 |                  38 |  1:38  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[1].out_g                                             | zsys_atc_unit_0_0_counter_2                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[1].out_g)                                         | zsys_atc_unit_0_0_counter_2                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[2].out_g                                             | zsys_atc_unit_0_0_counter_3                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[2].out_g)                                         | zsys_atc_unit_0_0_counter_3                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[3].out_g                                             | zsys_atc_unit_0_0_counter_4                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[3].out_g)                                         | zsys_atc_unit_0_0_counter_4                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[4].out_g                                             | zsys_atc_unit_0_0_counter_5                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[4].out_g)                                         | zsys_atc_unit_0_0_counter_5                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[5].out_g                                             | zsys_atc_unit_0_0_counter_6                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[5].out_g)                                         | zsys_atc_unit_0_0_counter_6                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[6].out_g                                             | zsys_atc_unit_0_0_counter_7                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[6].out_g)                                         | zsys_atc_unit_0_0_counter_7                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[7].out_g                                             | zsys_atc_unit_0_0_counter_8                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[7].out_g)                                         | zsys_atc_unit_0_0_counter_8                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[8].out_g                                             | zsys_atc_unit_0_0_counter_9                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[8].out_g)                                         | zsys_atc_unit_0_0_counter_9                                          |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_gout[9].out_g                                             | zsys_atc_unit_0_0_counter_10                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_gout[9].out_g)                                         | zsys_atc_unit_0_0_counter_10                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[0].out_h                                             | zsys_atc_unit_0_0_counter_11                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[0].out_h)                                         | zsys_atc_unit_0_0_counter_11                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[1].out_h                                             | zsys_atc_unit_0_0_counter_12                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[1].out_h)                                         | zsys_atc_unit_0_0_counter_12                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[2].out_h                                             | zsys_atc_unit_0_0_counter_13                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[2].out_h)                                         | zsys_atc_unit_0_0_counter_13                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[3].out_h                                             | zsys_atc_unit_0_0_counter_14                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
